time,close,open,high,low
2020-10-01,914.09,910.13,914.09,909.13
2020-10-02,909.91,914.09,916.67,897.72
2020-10-05,914.68,913.77,915.55,910.96
2020-10-06,915.67,918.11,918.93,912.77
2020-10-07,919.72,913.62,923.57,912.69
2020-10-08,918.84,922.08,922.08,913.89
2020-10-09,924.00,919.48,924.00,917.70
2020-10-12,925.83,930.78,933.13,923.28
2020-10-13,929.86,926.76,930.96,923.78
2020-10-14,940.18,931.89,940.18,931.89
2020-10-15,942.76,945.28,945.93,938.70
2020-10-16,943.30,944.03,946.23,935.98
2020-10-19,943.69,945.01,946.29,941.92
2020-10-20,944.42,941.00,944.54,937.32
2020-10-21,939.03,947.16,948.20,939.00
2020-10-22,949.90,938.06,949.90,933.78
2020-10-23,961.26,953.45,961.26,953.14
2020-10-26,950.80,967.52,970.15,950.80
2020-10-27,946.47,950.80,954.72,946.28
2020-10-28,921.05,942.82,946.91,921.05
2020-10-29,919.08,916.49,925.84,914.33
2020-10-30,925.47,925.41,926.32,911.20
2020-11-02,933.68,926.09,933.68,924.14
2020-11-03,935.41,936.73,937.57,932.18
2020-11-04,939.76,935.41,943.56,933.86
2020-11-05,937.75,940.32,945.51,937.75
2020-11-06,938.29,939.73,941.20,934.63
2020-11-09,951.99,942.15,951.99,942.15
2020-11-10,951.90,962.68,963.47,951.90
2020-11-11,952.22,954.46,956.65,947.61
2020-11-12,959.28,953.97,959.28,953.62
2020-11-13,966.29,959.56,966.29,959.13
2020-11-16,950.79,970.11,972.98,950.50
2020-11-17,968.90,955.52,968.90,953.22
2020-11-18,973.53,969.48,974.30,966.32
2020-11-19,983.26,975.32,983.26,974.33
2020-11-20,990.00,984.71,990.00,980.72
2020-11-23,994.19,991.87,995.90,985.38
2020-11-24,995.76,996.55,997.99,984.92
2020-11-25,999.94,1000.39,1002.31,996.80
2020-11-26,1005.97,999.24,1005.97,994.91
2020-11-27,1010.22,1006.68,1010.22,1004.00
2020-11-30,1003.08,1011.82,1012.50,1002.61
2020-12-01,1008.87,988.71,1008.87,988.71
2020-12-02,1014.32,1008.77,1015.86,1007.91
2020-12-03,1019.80,1016.73,1020.35,1014.06
2020-12-04,1021.49,1019.80,1025.17,1018.67
2020-12-07,1029.98,1024.34,1030.41,1022.14
2020-12-08,1029.26,1029.98,1032.58,1025.63
2020-12-09,1039.13,1029.26,1039.55,1029.26
2020-12-10,1030.91,1041.65,1044.10,1030.91
2020-12-11,1045.96,1033.19,1045.96,1030.06
2020-12-14,1064.09,1048.97,1064.09,1048.97
2020-12-15,1055.27,1062.02,1067.45,1052.01
2020-12-16,1066.99,1058.34,1066.99,1057.21
2020-12-17,1051.77,1065.85,1065.85,1051.42
2020-12-18,1067.46,1055.75,1068.56,1055.75
2020-12-21,1081.08,1071.62,1081.60,1070.86
2020-12-22,1083.45,1081.85,1084.23,1077.06
2020-12-23,1078.90,1087.89,1094.09,1077.92
2020-12-24,1067.52,1083.83,1084.76,1046.89
2020-12-25,1084.42,1068.83,1084.42,1061.83
2020-12-28,1091.33,1094.37,1096.11,1083.90
2020-12-29,1099.49,1090.49,1102.79,1087.93
2020-12-30,1097.54,1099.78,1108.83,1094.91
2020-12-31,1103.87,1098.25,1105.33,1096.27
2021-01-04,1120.47,1113.77,1126.43,1113.59
2021-01-05,1132.55,1116.96,1134.45,1116.49
2021-01-06,1143.21,1139.12,1152.85,1133.70
2021-01-07,1156.49,1147.26,1156.49,1143.44
2021-01-08,1167.69,1164.10,1176.33,1160.48
2021-01-11,1184.89,1176.47,1186.45,1175.00
2021-01-12,1192.28,1190.38,1192.28,1179.24
2021-01-13,1186.05,1197.32,1200.82,1183.18
2021-01-14,1187.40,1189.48,1190.50,1178.84
2021-01-15,1194.20,1188.84,1197.74,1188.84
2021-01-18,1191.94,1198.79,1200.85,1190.33
2021-01-19,1131.00,1189.91,1189.91,1117.17
2021-01-20,1134.68,1136.50,1142.48,1098.05
2021-01-21,1164.21,1146.86,1164.21,1132.66
2021-01-22,1166.78,1166.77,1175.72,1161.43
2021-01-25,1166.05,1164.20,1172.18,1162.80
2021-01-26,1136.12,1164.97,1164.97,1121.03
2021-01-27,1097.17,1122.41,1132.99,1088.86
2021-01-28,1023.94,1041.71,1052.16,1022.77
2021-01-29,1056.61,998.33,1076.11,998.33
2021-02-01,1035.51,1056.61,1074.52,1035.51
2021-02-02,1075.53,1036.95,1075.53,1029.36
2021-02-03,1111.29,1084.87,1113.24,1082.95
2021-02-04,1112.19,1112.97,1117.88,1098.85
2021-02-05,1126.91,1114.79,1126.91,1112.19
2021-02-08,1083.18,1127.06,1127.06,1075.10
2021-02-09,1114.93,1090.88,1114.93,1078.98
2021-02-17,1155.78,1127.46,1155.78,1127.46
2021-02-18,1174.38,1157.10,1174.38,1148.66
2021-02-19,1173.50,1160.65,1178.18,1157.60
2021-02-22,1175.04,1173.57,1182.67,1169.12
2021-02-23,1177.64,1174.57,1184.32,1168.32
2021-02-24,1162.01,1184.32,1185.58,1154.36
2021-02-25,1165.43,1169.97,1169.97,1155.74
2021-02-26,1168.47,1148.88,1169.28,1148.88
2021-03-01,1186.17,1176.93,1186.82,1174.45
2021-03-02,1186.61,1196.16,1196.16,1181.99
2021-03-03,1186.95,1184.73,1189.18,1180.25
2021-03-04,1168.52,1191.78,1191.90,1159.48
2021-03-05,1168.69,1164.19,1169.56,1155.60
2021-03-08,1168.27,1180.33,1181.25,1164.02
2021-03-09,1161.97,1160.96,1166.42,1150.94
2021-03-10,1170.08,1163.86,1170.59,1154.89
2021-03-11,1181.73,1170.08,1183.73,1170.08
2021-03-12,1181.56,1185.21,1186.52,1178.14
2021-03-15,1184.56,1183.89,1186.06,1178.80
2021-03-16,1179.90,1184.91,1184.91,1171.76
2021-03-17,1186.09,1178.64,1186.09,1176.26
2021-03-18,1200.94,1196.60,1200.94,1191.94
2021-03-19,1194.05,1195.47,1199.67,1191.96
2021-03-22,1194.43,1200.05,1200.21,1189.31
2021-03-23,1183.45,1190.28,1191.47,1177.10
2021-03-24,1161.81,1169.42,1174.20,1154.22
2021-03-25,1163.10,1164.41,1170.76,1154.44
2021-03-26,1162.21,1162.71,1165.76,1137.90
2021-03-29,1175.68,1169.65,1175.77,1165.78
2021-03-30,1186.36,1179.64,1187.29,1172.85
2021-03-31,1191.44,1186.36,1196.45,1186.36
2021-04-01,1216.10,1194.59,1217.26,1192.83
2021-04-02,1224.45,1225.76,1228.29,1221.07
2021-04-05,1236.05,1245.28,1245.28,1228.18
2021-04-06,1239.96,1233.37,1244.63,1231.14
2021-04-07,1242.38,1237.39,1242.38,1232.52
2021-04-08,1234.89,1242.38,1246.40,1232.26
2021-04-09,1231.66,1231.51,1234.98,1227.60
2021-04-12,1252.45,1236.79,1252.45,1232.35
2021-04-13,1248.33,1262.44,1268.02,1247.66
2021-04-14,1255.87,1240.90,1255.87,1233.01
2021-04-15,1247.25,1262.25,1265.87,1247.25
2021-04-16,1238.71,1245.06,1254.61,1227.14
2021-04-19,1260.58,1243.58,1260.58,1233.77
2021-04-20,1268.28,1267.74,1286.32,1261.28
2021-04-22,1227.82,1264.31,1271.98,1227.82
2021-04-23,1248.53,1227.18,1248.53,1216.15
2021-04-26,1215.77,1251.25,1251.25,1214.14
2021-04-27,1219.75,1213.84,1220.96,1204.14
2021-04-28,1229.55,1220.26,1230.91,1217.49
2021-04-29,1239.39,1234.91,1239.39,1231.25
2021-05-04,1242.20,1222.08,1242.80,1212.56
2021-05-05,1256.43,1244.69,1265.93,1244.69
2021-05-06,1250.57,1255.42,1261.49,1246.64
2021-05-07,1241.81,1245.48,1250.50,1231.92
2021-05-10,1259.58,1239.96,1259.58,1236.85
2021-05-11,1256.04,1265.11,1272.55,1256.04
2021-05-12,1269.09,1251.97,1269.09,1249.18
2021-05-13,1261.99,1262.98,1273.49,1261.99
2021-05-14,1266.36,1266.43,1271.45,1259.97
2021-05-17,1258.70,1272.55,1277.83,1258.50
2021-05-18,1252.68,1259.57,1262.22,1249.02
2021-05-19,1262.49,1254.78,1262.71,1250.58
2021-05-20,1278.22,1264.62,1278.22,1255.78
2021-05-21,1283.93,1272.84,1289.03,1268.46
2021-05-24,1297.98,1287.50,1299.83,1287.36
2021-05-25,1308.58,1299.19,1308.58,1297.23
2021-05-26,1316.70,1308.04,1317.30,1304.68
2021-05-27,1303.57,1318.42,1319.67,1299.99
2021-05-28,1320.46,1307.79,1323.09,1300.06
2021-05-31,1328.05,1326.65,1328.05,1307.56
2021-06-01,1337.78,1329.47,1346.34,1328.84
2021-06-02,1340.78,1337.78,1344.98,1330.82
2021-06-03,1364.28,1345.21,1366.00,1345.21
2021-06-04,1374.05,1367.06,1374.05,1360.42
2021-06-07,1358.78,1374.59,1375.74,1347.21
2021-06-08,1319.88,1355.36,1364.48,1318.11
2021-06-09,1332.90,1323.52,1339.14,1312.08
2021-06-10,1323.58,1332.90,1336.71,1317.49
2021-06-11,1351.74,1326.79,1352.47,1322.08
2021-06-14,1361.72,1352.73,1368.53,1352.73
2021-06-15,1367.36,1361.58,1372.72,1356.59
2021-06-16,1356.52,1363.85,1370.14,1350.73
2021-06-17,1359.92,1341.06,1364.55,1337.49
2021-06-18,1377.77,1366.19,1377.77,1363.52
2021-06-21,1372.63,1373.59,1381.74,1367.85
2021-06-22,1379.97,1380.84,1385.98,1375.00
2021-06-23,1376.87,1383.15,1388.33,1372.06
2021-06-24,1379.72,1376.87,1384.71,1372.99
2021-06-25,1390.12,1382.11,1390.12,1372.80
2021-06-28,1405.81,1397.96,1406.02,1390.56
2021-06-29,1410.04,1408.34,1416.34,1406.87
2021-06-30,1408.55,1410.83,1419.61,1408.18
2021-07-01,1417.08,1412.15,1417.27,1402.18
2021-07-02,1420.27,1422.89,1424.28,1415.82
2021-07-05,1411.13,1420.27,1421.52,1394.12
2021-07-06,1354.79,1411.13,1418.99,1354.79
2021-07-07,1388.55,1354.79,1388.55,1334.58
2021-07-08,1374.68,1388.55,1388.55,1363.92
2021-07-09,1347.14,1374.68,1374.68,1335.90
2021-07-12,1296.30,1347.14,1347.14,1270.06
2021-07-13,1297.54,1296.30,1307.73,1278.30
2021-07-14,1279.91,1297.54,1305.37,1264.68
2021-07-15,1293.92,1279.91,1299.18,1270.77
2021-07-16,1299.31,1293.92,1304.37,1293.92
2021-07-19,1243.51,1299.31,1299.31,1237.79
2021-07-20,1273.29,1243.51,1273.29,1225.52
2021-07-21,1270.79,1273.29,1284.33,1266.71
2021-07-22,1293.67,1270.79,1294.16,1266.54
2021-07-23,1268.83,1293.67,1295.63,1268.83
2021-07-26,1272.71,1268.83,1277.33,1254.57
2021-07-27,1276.93,1272.71,1288.35,1272.71
2021-07-28,1277.07,1276.93,1281.17,1271.78
2021-07-29,1293.60,1277.07,1293.60,1277.07
2021-07-30,1310.05,1293.60,1311.97,1293.60
2021-08-02,1314.22,1310.05,1322.35,1304.49
2021-08-03,1332.44,1314.22,1332.44,1314.22
2021-08-04,1334.74,1332.44,1340.76,1328.40
2021-08-05,1345.55,1334.74,1346.62,1326.80
2021-08-06,1341.45,1345.55,1351.85,1341.45
2021-08-09,1359.86,1341.45,1361.12,1334.69
2021-08-10,1362.43,1359.86,1370.35,1358.12
2021-08-11,1357.79,1362.43,1374.03,1357.79
2021-08-12,1353.05,1357.79,1365.01,1353.05
2021-08-13,1357.05,1353.05,1357.41,1336.74
2021-08-16,1370.96,1357.05,1372.33,1357.05
2021-08-17,1363.09,1370.96,1379.70,1359.11
2021-08-18,1360.94,1363.09,1370.50,1355.83
2021-08-19,1374.85,1360.94,1374.85,1352.94
2021-08-20,1329.43,1374.85,1374.85,1317.52
2021-08-23,1298.86,1329.43,1329.43,1298.86
2021-08-24,1298.74,1298.86,1307.56,1289.16
2021-08-25,1309.55,1298.74,1310.16,1291.70
2021-08-26,1301.12,1309.55,1316.26,1295.77
2021-08-27,1313.20,1301.12,1313.20,1285.16
2021-08-30,1328.14,1313.20,1329.62,1313.20
2021-08-31,1331.47,1328.14,1336.14,1325.69
2021-09-01,1334.65,1331.47,1338.02,1328.13
2021-09-06,1346.39,1334.65,1348.36,1334.65
2021-09-07,1341.90,1346.39,1353.66,1340.32
2021-09-08,1333.61,1341.90,1344.49,1328.35
2021-09-09,1343.98,1333.61,1345.59,1332.67
2021-09-10,1345.31,1343.98,1350.43,1343.98
2021-09-13,1341.43,1345.31,1350.69,1340.50
2021-09-14,1339.70,1341.43,1349.13,1336.84
2021-09-15,1345.83,1339.70,1347.70,1334.97
2021-09-16,1345.87,1345.83,1353.12,1341.23
2021-09-17,1352.64,1345.87,1356.45,1345.87
2021-09-20,1350.48,1352.64,1365.92,1349.18
2021-09-21,1339.84,1350.48,1350.48,1324.82
2021-09-22,1350.68,1339.84,1350.71,1336.63
2021-09-23,1352.76,1350.68,1361.09,1350.43
2021-09-24,1351.17,1352.76,1356.97,1348.07
2021-09-27,1324.99,1351.17,1354.38,1324.99
2021-09-28,1339.31,1324.99,1341.81,1316.41
2021-09-29,1339.21,1339.31,1340.90,1328.17
2021-09-30,1342.06,1339.21,1348.89,1339.21
2021-10-01,1334.89,1342.06,1344.06,1332.97
2021-10-04,1339.54,1334.89,1347.49,1333.53
2021-10-05,1354.63,1339.54,1354.63,1339.54
2021-10-06,1362.82,1354.63,1362.82,1354.63
2021-10-07,1365.99,1362.82,1367.64,1360.57
2021-10-08,1372.73,1365.99,1373.18,1365.93
2021-10-11,1394.09,1372.73,1394.64,1372.73
2021-10-12,1394.80,1394.09,1400.78,1389.43
2021-10-13,1391.91,1394.80,1400.67,1389.61
2021-10-14,1391.85,1391.91,1398.67,1388.89
2021-10-15,1392.70,1391.85,1399.03,1388.00
2021-10-18,1395.53,1392.70,1402.63,1390.88
2021-10-19,1395.33,1395.53,1399.66,1388.95
2021-10-20,1393.80,1395.33,1401.76,1376.15
2021-10-21,1384.77,1393.80,1398.45,1384.77
2021-10-22,1389.24,1384.77,1393.70,1384.77
2021-10-25,1385.40,1389.24,1395.72,1385.40
2021-10-26,1391.63,1385.40,1393.03,1377.56
2021-10-27,1423.02,1391.63,1423.02,1391.63
2021-10-28,1438.01,1423.02,1440.64,1420.42
2021-10-29,1444.27,1438.01,1447.62,1432.19
2021-11-01,1438.97,1444.27,1451.81,1435.57
2021-11-02,1452.46,1438.97,1452.46,1438.83
2021-11-03,1444.30,1452.46,1463.63,1440.67
2021-11-04,1448.34,1444.30,1451.98,1435.84
2021-11-05,1456.51,1448.34,1459.93,1444.51
2021-11-08,1467.57,1456.51,1470.49,1456.51
2021-11-09,1461.50,1467.57,1474.20,1457.57
2021-11-10,1465.02,1461.50,1470.19,1457.98
2021-11-11,1462.35,1465.02,1472.89,1449.18
2021-11-12,1473.37,1462.35,1474.98,1453.22
2021-11-15,1476.57,1473.37,1481.96,1466.01
2021-11-16,1466.45,1476.57,1476.97,1459.08
2021-11-17,1475.85,1466.45,1477.04,1464.78
2021-11-18,1469.83,1475.85,1482.87,1469.83
2021-11-19,1452.35,1469.83,1481.53,1434.69
2021-11-22,1447.25,1452.35,1466.46,1442.85
2021-11-23,1463.63,1447.25,1463.63,1438.41
2021-11-24,1488.87,1463.63,1491.05,1463.63
2021-11-25,1500.81,1488.87,1505.36,1488.87
2021-11-26,1493.03,1500.81,1511.68,1488.83
2021-11-29,1484.84,1493.03,1493.03,1464.83
2021-11-30,1478.44,1484.84,1503.09,1471.57
2021-12-01,1485.19,1478.44,1487.68,1471.30
2021-12-02,1482.05,1485.19,1493.84,1482.05
2021-12-03,1443.32,1482.05,1491.20,1443.32
2021-12-06,1413.58,1443.32,1452.55,1400.87
2021-12-07,1446.77,1413.58,1446.77,1413.58
2021-12-08,1452.87,1446.77,1460.28,1446.77
2021-12-09,1467.98,1452.87,1467.98,1446.88
2021-12-10,1463.54,1467.98,1475.85,1461.78
2021-12-13,1476.21,1463.54,1481.70,1463.54
2021-12-14,1476.02,1476.21,1485.14,1469.21
2021-12-15,1475.50,1476.02,1481.67,1468.21
2021-12-16,1476.61,1475.50,1482.32,1468.95
2021-12-17,1479.79,1476.61,1487.73,1476.61
2021-12-20,1477.33,1479.79,1483.85,1468.88
2021-12-21,1478.74,1477.33,1486.09,1472.43
2021-12-22,1477.67,1478.74,1489.24,1471.84
2021-12-23,1456.96,1477.67,1481.21,1447.14
2021-12-24,1477.03,1456.96,1478.80,1456.32
2021-12-27,1488.88,1477.03,1490.12,1469.91
2021-12-28,1494.39,1488.88,1499.77,1483.97
2021-12-29,1485.82,1494.39,1498.91,1485.82
2021-12-30,1485.97,1490.96,1493.38,1484.82
2021-12-31,1498.28,1485.97,1499.07,1485.97
2022-01-04,1525.58,1508.55,1526.69,1507.19
2022-01-05,1522.50,1525.58,1535.82,1522.50
2022-01-06,1528.57,1522.50,1536.24,1518.18
2022-01-07,1528.48,1534.10,1534.52,1524.96
2022-01-10,1503.71,1528.48,1536.45,1503.71
2022-01-11,1492.31,1503.71,1512.05,1488.40
2022-01-12,1510.51,1489.11,1510.51,1464.49
2022-01-13,1496.05,1510.51,1522.60,1495.13
2022-01-14,1496.02,1496.05,1503.25,1476.68
2022-01-17,1452.84,1496.02,1503.86,1452.84
2022-01-18,1438.94,1452.84,1452.84,1424.65
2022-01-19,1442.79,1438.94,1449.11,1434.46
2022-01-20,1465.30,1442.79,1469.08,1432.58
2022-01-21,1472.89,1465.30,1477.23,1463.06
2022-01-24,1439.71,1472.89,1472.89,1432.18
2022-01-25,1479.58,1439.71,1479.58,1424.36
2022-01-26,1481.58,1479.58,1490.45,1478.41
2022-01-27,1470.76,1481.58,1486.39,1464.06
2022-01-28,1478.96,1470.76,1484.48,1465.22
2022-02-07,1497.66,1478.96,1505.69,1478.96
2022-02-08,1500.99,1497.66,1503.33,1491.78
2022-02-09,1505.38,1500.99,1511.72,1499.53
2022-02-10,1506.79,1510.66,1512.88,1495.70
2022-02-11,1501.71,1506.79,1508.54,1499.06
2022-02-14,1471.96,1501.71,1501.71,1471.96
2022-02-15,1492.75,1471.96,1495.56,1470.06
2022-02-16,1492.10,1492.75,1499.50,1486.68
2022-02-17,1507.99,1492.10,1507.99,1492.10
2022-02-18,1504.84,1507.99,1507.99,1492.38
2022-02-21,1510.84,1504.84,1516.63,1500.97
2022-02-22,1503.47,1510.84,1510.84,1484.81
2022-02-23,1512.30,1503.47,1520.78,1503.47
2022-02-24,1494.85,1512.30,1513.25,1473.76
2022-02-25,1498.89,1494.85,1512.05,1494.85
2022-02-28,1490.13,1498.89,1502.36,1487.57
2022-03-01,1498.78,1490.13,1501.73,1490.13
2022-03-02,1485.52,1499.37,1500.41,1479.55
2022-03-03,1505.00,1485.52,1505.00,1485.52
2022-03-04,1505.33,1505.00,1509.19,1501.39
2022-03-07,1499.05,1505.33,1505.33,1493.87
2022-03-08,1473.71,1499.05,1499.05,1473.71
2022-03-09,1473.74,1473.71,1482.86,1462.80
2022-03-10,1479.08,1473.74,1488.59,1473.74
2022-03-11,1466.54,1479.08,1480.29,1458.88
2022-03-14,1446.25,1466.54,1466.54,1439.19
2022-03-15,1452.74,1446.25,1453.07,1437.27
2022-03-16,1459.33,1452.74,1462.98,1452.74
2022-03-17,1461.34,1459.33,1467.74,1459.14
2022-03-18,1469.10,1461.34,1474.86,1461.34
2022-03-21,1494.95,1474.78,1494.95,1474.38
2022-03-22,1503.78,1494.95,1507.71,1494.95
2022-03-23,1502.34,1503.78,1513.90,1501.67
2022-03-24,1498.26,1502.34,1505.39,1495.18
2022-03-25,1498.50,1500.17,1503.29,1494.55
2022-03-28,1483.18,1498.50,1498.50,1473.80
2022-03-29,1497.76,1483.18,1498.45,1483.18
2022-03-30,1490.51,1497.76,1503.89,1483.90
2022-03-31,1492.15,1490.51,1498.41,1488.27
2022-04-01,1516.44,1492.15,1516.87,1484.13
2022-04-04,1524.70,1516.44,1530.95,1516.44
2022-04-05,1520.03,1524.70,1527.57,1519.28
2022-04-06,1522.90,1520.03,1523.75,1507.62
2022-04-07,1502.35,1522.90,1524.92,1502.35
2022-04-08,1482.00,1502.35,1507.73,1482.00
2022-04-12,1455.25,1482.00,1490.58,1455.25
2022-04-13,1477.20,1455.25,1477.20,1448.52
2022-04-14,1472.12,1477.20,1484.34,1471.75
2022-04-15,1458.56,1472.12,1478.95,1456.39
2022-04-18,1432.60,1458.56,1458.56,1425.07
2022-04-19,1406.45,1432.60,1442.04,1406.45
2022-04-20,1384.72,1401.63,1410.64,1384.72
2022-04-21,1370.21,1384.72,1392.33,1356.58
2022-04-22,1379.23,1370.21,1392.89,1352.43
2022-04-25,1310.92,1379.23,1382.13,1298.38
2022-04-26,1341.34,1310.92,1341.34,1261.40
2022-04-27,1353.77,1341.34,1355.92,1314.81
2022-04-28,1350.99,1353.77,1358.07,1344.10
2022-04-29,1366.80,1350.99,1369.31,1343.24
2022-05-04,1348.68,1366.11,1366.39,1348.68
2022-05-05,1360.68,1348.68,1362.18,1331.41
2022-05-06,1329.26,1360.68,1360.68,1328.13
2022-05-09,1269.62,1329.26,1329.26,1265.54
2022-05-10,1293.56,1269.62,1293.56,1232.57
2022-05-11,1301.53,1293.56,1305.17,1277.91
2022-05-12,1238.84,1301.53,1301.53,1238.05
2022-05-13,1182.77,1238.84,1238.84,1180.60
2022-05-16,1171.95,1182.77,1215.96,1170.59
2022-05-17,1228.37,1171.95,1228.37,1156.54
2022-05-18,1240.76,1228.37,1249.84,1222.92
2022-05-19,1241.64,1240.76,1246.66,1210.43
2022-05-20,1240.71,1241.64,1252.96,1232.33
